"","adminyear","grade","gradesims","grade2021","grade2022","grade2023","escaleds","eperflev","eperf2","escaleds2021","escaleds2022","escaleds2023","esgp","esgp2021","esgp2022","esgp2023","emcpts","eorpts","eperpospts","mscaleds","mperflev","mperf2","mscaleds2021","mscaleds2022","mscaleds2023","msgp","msgp2021","msgp2022","msgp2023","mmcpts","morpts","mperpospts","ssubject","sscaleds","sperflev","sperf2","smcpts","sorpts","sperpospts","gender","highneeds","lowincome","IEP","plan504","days_in_person"
"198",2024,"07","07","04","05","06",469,"NM","Not Meeting",501,495,481,9,NA,37,14,18,0,36,482,"PM","Partially Meeting",477,482,480,65,NA,42,35,11,5,30,NA,NA,NA,NA,NA,NA,NA,"M",1,0,"Disabled",0,176
"199",2024,"07","07","04","05","06",477,"PM","Partially Meeting",477,504,496,4,NA,97,55,16,6,44,478,"PM","Partially Meeting",506,494,494,8,NA,13,23,9,5,26,NA,NA,NA,NA,NA,NA,NA,"F",1,0,"NonDisabled",0,177
"200",2024,"07","07","04","05","06",466,"NM","Not Meeting",479,467,468,46,NA,17,73,9,8,34,476,"PM","Partially Meeting",467,464,460,88,NA,15,21,9,4,24,NA,NA,NA,NA,NA,NA,NA,"F",1,0,"Disabled",0,175
"201",2024,"07","07",NA,"05","06",544,"E","Exceeding",NA,520,534,91,NA,NA,78,32,14,92,529,"M","Meeting",NA,518,530,52,NA,NA,85,23,23,85,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,135
"202",2024,"07","07","04","05","06",515,"M","Meeting",516,516,526,40,NA,72,68,31,8,78,490,"PM","Partially Meeting",505,502,501,16,NA,38,32,10,11,39,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"NonDisabled",0,179
"203",2024,"07","07",NA,"05","06",518,"M","Meeting",NA,501,534,57,NA,NA,96,28,12,80,523,"M","Meeting",NA,498,528,62,NA,NA,99,22,21,80,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,164
"204",2024,"07","07","04","05","06",496,"PM","Partially Meeting",508,501,513,21,NA,41,70,23,8,62,498,"PM","Partially Meeting",484,490,496,72,NA,56,67,12,14,48,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,174
"205",2024,"07","07","04","05","06",515,"M","Meeting",522,508,529,43,NA,38,82,29,10,78,532,"E","Exceeding",527,520,528,64,NA,43,67,23,24,87,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,165
"206",2024,"07","07","04","05","06",509,"M","Meeting",505,506,501,74,NA,64,34,25,12,74,503,"M","Meeting",506,508,513,17,NA,55,63,15,15,56,NA,NA,NA,NA,NA,NA,NA,"M",1,1,"NonDisabled",0,172
"207",2024,"07","07","04","05","06",499,"PM","Partially Meeting",491,508,496,50,NA,93,32,21,12,66,498,"PM","Partially Meeting",470,484,487,94,NA,63,64,13,13,48,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,155
"208",2024,"07","07",NA,"05","06",518,"M","Meeting",NA,504,534,53,NA,NA,95,28,12,80,529,"M","Meeting",NA,522,528,52,NA,NA,69,22,24,85,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,169
"209",2024,"07","07","04","05","06",498,"PM","Partially Meeting",522,508,519,13,NA,38,59,23,9,64,492,"PM","Partially Meeting",509,492,487,76,NA,6,9,8,14,41,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,164
"210",2024,"07","07","04","05","06",486,"PM","Partially Meeting",495,486,481,62,NA,24,41,18,8,52,496,"PM","Partially Meeting",489,492,494,72,NA,44,47,14,11,46,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,175
"211",2024,"07","07",NA,"05","06",509,"M","Meeting",NA,497,501,84,NA,NA,56,29,8,74,487,"PM","Partially Meeting",NA,484,495,41,NA,NA,83,12,7,35,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",1,168
"212",2024,"07","07","04","05","06",458,"NM","Not Meeting",479,477,460,26,NA,42,29,11,3,28,465,"NM","Not Meeting",466,474,478,17,NA,38,61,6,3,17,NA,NA,NA,NA,NA,NA,NA,"M",1,1,"Disabled",0,176
"213",2024,"07","07","04","05","06",469,"NM","Not Meeting",489,472,473,38,NA,10,64,11,7,36,496,"PM","Partially Meeting",474,481,485,94,NA,44,62,15,10,46,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"NonDisabled",0,176
"214",2024,"07","07","04","05","06",492,"PM","Partially Meeting",528,508,513,8,NA,32,38,28,1,58,478,"PM","Partially Meeting",467,484,485,33,NA,70,62,9,5,26,NA,NA,NA,NA,NA,NA,NA,"M",1,1,"NonDisabled",1,169
"215",2024,"07","07","04","05","06",512,"M","Meeting",504,501,504,82,NA,50,52,26,12,76,487,"PM","Partially Meeting",483,477,492,56,NA,14,83,11,8,35,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,170
"216",2024,"07","07","04","05","06",521,"M","Meeting",510,511,516,77,NA,70,58,27,14,82,502,"M","Meeting",505,497,503,60,NA,21,52,12,17,54,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,159
"217",2024,"07","07","04","05","06",502,"M","Meeting",536,493,519,43,NA,2,79,26,8,68,493,"PM","Partially Meeting",492,464,482,97,NA,1,64,13,10,43,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"NonDisabled",0,170
"218",2024,"07","07","04","05","06",473,"PM","Partially Meeting",492,489,476,26,NA,43,24,16,4,40,489,"PM","Partially Meeting",498,474,491,70,NA,1,74,9,11,37,NA,NA,NA,NA,NA,NA,NA,"F",1,0,"Disabled",0,170
"219",2024,"07","07","04","05","06",477,"PM","Partially Meeting",504,482,453,78,NA,6,3,16,6,44,468,"NM","Not Meeting",477,469,464,56,NA,10,16,8,2,19,NA,NA,NA,NA,NA,NA,NA,"F",1,0,"Disabled",0,169
"220",2024,"07","07","04","05","06",482,"PM","Partially Meeting",482,501,479,30,NA,93,15,16,8,48,521,"M","Meeting",513,505,515,80,NA,26,69,21,21,78,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,171
"221",2024,"07","07","04","05","06",496,"PM","Partially Meeting",505,497,507,37,NA,34,69,23,8,62,507,"M","Meeting",501,496,510,56,NA,24,85,17,16,61,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",1,176
"222",2024,"07","07","04","05","06",502,"M","Meeting",512,495,516,46,NA,16,85,22,12,68,529,"M","Meeting",500,499,515,96,NA,40,89,23,23,85,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,173
"223",2024,"07","07","04","05","06",499,"PM","Partially Meeting",516,508,522,14,NA,50,72,25,8,66,503,"M","Meeting",509,508,512,20,NA,45,54,15,15,56,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",1,150
"224",2024,"07","07","04","05","06",512,"M","Meeting",539,499,499,89,NA,5,15,23,15,76,518,"M","Meeting",522,499,519,63,NA,6,87,18,22,74,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,156
"225",2024,"07","07","04","05","06",490,"PM","Partially Meeting",560,497,491,43,NA,1,6,20,8,56,507,"M","Meeting",500,493,510,58,NA,20,89,15,18,61,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,174
"226",2024,"07","07","04","05","06",446,"NM","Not Meeting",451,467,450,20,NA,60,40,10,0,20,465,"NM","Not Meeting",452,461,456,60,NA,28,25,5,4,17,NA,NA,NA,NA,NA,NA,NA,"M",1,1,"Disabled",0,168
"227",2024,"07","07","04","05","06",494,"PM","Partially Meeting",522,493,504,41,NA,5,55,20,10,60,493,"PM","Partially Meeting",492,493,492,64,NA,41,35,13,10,43,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"NonDisabled",0,176
"228",2024,"07","07","04","05","06",490,"PM","Partially Meeting",539,501,501,20,NA,7,17,17,11,56,499,"PM","Partially Meeting",552,506,505,27,NA,2,10,12,15,50,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"NonDisabled",0,174
"229",2024,"07","07","04","05","06",475,"PM","Partially Meeting",492,484,456,66,NA,28,9,16,5,42,487,"PM","Partially Meeting",474,461,460,99,NA,5,19,13,6,35,NA,NA,NA,NA,NA,NA,NA,"M",1,0,"Disabled",0,175
"230",2024,"07","07","04","05","06",528,"M","Meeting",515,501,504,98,NA,28,40,28,15,86,542,"E","Exceeding",509,498,516,99,NA,16,89,25,25,93,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,153
"231",2024,"07","07","04","05","06",504,"M","Meeting",512,504,504,59,NA,40,39,24,11,70,489,"PM","Partially Meeting",495,490,464,96,NA,23,1,12,8,37,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",1,175
"232",2024,"07","07","04","05","06",441,"NM","Not Meeting",443,459,453,10,NA,39,71,8,0,16,461,"NM","Not Meeting",462,461,464,39,NA,15,36,8,0,15,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"Disabled",0,81
"233",2024,"07","07","04","05","06",498,"PM","Partially Meeting",495,481,476,96,NA,12,41,20,12,64,487,"PM","Partially Meeting",474,471,489,70,NA,18,90,10,9,35,NA,NA,NA,NA,NA,NA,NA,"F",1,0,"Disabled",0,171
"234",2024,"07","07","04","05","06",533,"E","Exceeding",508,506,519,94,NA,60,76,29,15,88,538,"E","Exceeding",522,505,530,87,NA,12,96,27,22,91,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,175
"235",2024,"07","07",NA,"05","06",496,"PM","Partially Meeting",NA,497,501,46,NA,NA,56,25,6,62,504,"M","Meeting",NA,486,505,74,NA,NA,95,13,18,57,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,172
"236",2024,"07","07","04","05","06",482,"PM","Partially Meeting",482,499,493,14,NA,91,54,11,13,48,482,"PM","Partially Meeting",455,490,476,65,NA,96,27,9,7,30,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,177
"237",2024,"07","07",NA,"05","06",488,"PM","Partially Meeting",NA,NA,496,26,NA,NA,NA,21,6,54,490,"PM","Partially Meeting",NA,440,499,72,NA,NA,99,7,14,39,NA,NA,NA,NA,NA,NA,NA,"M",1,0,"Disabled",0,176
"238",2024,"07","07","04","05","06",446,"NM","Not Meeting",492,489,488,1,NA,43,55,10,0,20,471,"PM","Partially Meeting",467,464,496,8,NA,15,99,8,3,20,NA,NA,NA,NA,NA,NA,NA,"M",1,0,"Disabled",0,174
"239",2024,"07","07","04","05","06",466,"NM","Not Meeting",512,486,499,3,NA,4,67,11,6,34,490,"PM","Partially Meeting",492,490,496,42,NA,32,58,14,7,39,NA,NA,NA,NA,NA,NA,NA,"M",1,1,"NonDisabled",0,169
"240",2024,"07","07","04","05","06",484,"PM","Partially Meeting",512,511,501,5,NA,67,20,17,8,50,484,"PM","Partially Meeting",508,502,488,27,NA,28,3,12,5,31,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,175
"241",2024,"07","07","04","05","06",461,"NM","Not Meeting",482,481,468,19,NA,43,37,9,6,30,482,"PM","Partially Meeting",462,475,478,75,NA,52,61,9,7,30,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",1,145
"242",2024,"07","07","04","05","06",504,"M","Meeting",510,497,499,77,NA,24,42,27,8,70,519,"M","Meeting",500,508,508,88,NA,71,46,21,20,76,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,172
"243",2024,"07","07","04","05","06",518,"M","Meeting",498,501,510,87,NA,67,73,29,11,80,560,"E","Exceeding",527,529,530,98,NA,71,55,27,27,100,NA,NA,NA,NA,NA,NA,NA,"M",1,0,"Disabled",0,173
"244",2024,"07","07","04","05","06",518,"M","Meeting",515,527,522,43,NA,90,47,27,13,80,506,"M","Meeting",535,508,504,57,NA,8,11,14,18,59,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,173
"245",2024,"07","07","04","05","06",490,"PM","Partially Meeting",539,531,493,8,NA,75,1,22,6,56,492,"PM","Partially Meeting",505,504,506,9,NA,43,49,11,11,41,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",1,175
"246",2024,"07","07","04","05","06",507,"M","Meeting",512,511,504,56,NA,67,26,26,10,72,515,"M","Meeting",522,496,510,81,NA,2,70,20,18,70,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,173
"247",2024,"07","07",NA,"05","06",544,"E","Exceeding",NA,531,529,87,NA,NA,52,33,13,92,542,"E","Exceeding",NA,514,538,79,NA,NA,96,25,25,93,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,165
"248",2024,"07","07","04","05","06",502,"M","Meeting",508,501,519,31,NA,41,83,25,9,68,503,"M","Meeting",503,508,495,74,NA,63,7,16,14,56,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"NonDisabled",0,156
"249",2024,"07","07","04","05","06",458,"NM","Not Meeting",474,450,446,74,NA,3,53,8,6,28,473,"PM","Partially Meeting",470,494,500,2,NA,90,82,9,3,22,NA,NA,NA,NA,NA,NA,NA,"F",1,0,"Disabled",0,170
"250",2024,"07","07","04","05","06",488,"PM","Partially Meeting",482,495,493,35,NA,84,64,18,9,54,498,"PM","Partially Meeting",498,489,491,86,NA,14,34,13,13,48,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,163
"251",2024,"07","07",NA,NA,NA,499,"PM","Partially Meeting",NA,NA,NA,NA,NA,NA,NA,25,8,66,461,"NM","Not Meeting",NA,NA,NA,NA,NA,NA,NA,5,3,15,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"Disabled",0,161
"252",2024,"07","07","04","05","06",528,"M","Meeting",522,536,544,37,NA,95,79,27,16,86,535,"E","Exceeding",512,493,508,99,NA,5,75,24,24,89,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"Disabled",0,172
"253",2024,"07","07","04","05","06",518,"M","Meeting",498,520,510,69,NA,96,40,27,13,80,500,"M","Meeting",509,511,505,26,NA,55,20,15,13,52,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,171
"254",2024,"07","07",NA,"05","06",496,"PM","Partially Meeting",NA,466,481,97,NA,NA,95,19,12,62,495,"PM","Partially Meeting",NA,489,495,66,NA,NA,66,12,12,44,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,175
"255",2024,"07","07","04","05","06",473,"PM","Partially Meeting",504,504,496,2,NA,57,27,20,0,40,489,"PM","Partially Meeting",513,498,494,35,NA,11,12,12,8,37,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",1,173
"256",2024,"07","07","04","05","06",496,"PM","Partially Meeting",500,506,493,44,NA,76,21,22,9,62,500,"M","Meeting",508,508,503,39,NA,49,20,15,13,52,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,177
"257",2024,"07","07",NA,NA,NA,492,"PM","Partially Meeting",NA,NA,NA,NA,NA,NA,NA,21,8,58,487,"PM","Partially Meeting",NA,NA,NA,NA,NA,NA,NA,12,7,35,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,114
"258",2024,"07","07",NA,"05","06",544,"E","Exceeding",NA,520,529,93,NA,NA,69,31,15,92,529,"M","Meeting",NA,518,521,73,NA,NA,60,25,21,85,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"NonDisabled",0,174
"259",2024,"07","07","04","05","06",494,"PM","Partially Meeting",477,493,468,88,NA,87,14,24,6,60,485,"PM","Partially Meeting",452,481,464,96,NA,84,17,10,8,33,NA,NA,NA,NA,NA,NA,NA,"M",1,1,"Disabled",0,176
"260",2024,"07","07",NA,"05","06",521,"M","Meeting",NA,508,516,79,NA,NA,61,28,13,82,515,"M","Meeting",NA,522,521,16,NA,NA,45,19,19,70,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,172
"261",2024,"07","07","04","05","06",502,"M","Meeting",501,491,481,94,NA,25,21,21,13,68,473,"PM","Partially Meeting",470,475,478,42,NA,35,52,6,6,22,NA,NA,NA,NA,NA,NA,NA,"M",1,0,"Disabled",0,158
"262",2024,"07","07","04","05","06",477,"PM","Partially Meeting",479,459,465,87,NA,6,82,9,13,44,476,"PM","Partially Meeting",455,461,476,67,NA,23,83,8,5,24,NA,NA,NA,NA,NA,NA,NA,"M",1,1,"NonDisabled",1,177
"263",2024,"07","07","04","05","06",461,"NM","Not Meeting",448,466,441,74,NA,56,12,13,2,30,441,"NM","Not Meeting",440,448,442,2,NA,16,18,2,0,4,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"Disabled",0,168
"264",2024,"07","07","04","05","06",482,"PM","Partially Meeting",495,476,479,66,NA,6,60,16,8,48,499,"PM","Partially Meeting",495,486,503,60,NA,15,86,16,11,50,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,174
"265",2024,"07","07","04","05","06",509,"M","Meeting",495,523,513,36,NA,98,47,26,11,74,496,"PM","Partially Meeting",492,501,516,5,NA,70,93,13,12,46,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,162
"266",2024,"07","07","04","05","06",515,"M","Meeting",505,516,539,25,NA,88,93,28,11,78,527,"M","Meeting",512,513,508,95,NA,54,22,24,21,83,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,171
"267",2024,"07","07","04","05","06",533,"E","Exceeding",512,508,529,86,NA,58,88,29,15,88,510,"M","Meeting",529,506,513,42,NA,10,49,18,17,65,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"NonDisabled",0,173
"268",2024,"07","07","04","05","06",479,"PM","Partially Meeting",500,489,507,8,NA,22,86,15,8,46,485,"PM","Partially Meeting",498,482,494,40,NA,5,65,10,8,33,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,173
"269",2024,"07","07","04","05","06",502,"M","Meeting",510,508,510,34,NA,61,46,26,8,68,487,"PM","Partially Meeting",477,481,515,5,NA,36,99,11,8,35,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,177
"270",2024,"07","07","04","05","06",482,"PM","Partially Meeting",482,487,481,46,NA,66,50,16,8,48,496,"PM","Partially Meeting",466,NA,498,56,NA,NA,NA,13,12,46,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"NonDisabled",0,177
"271",2024,"07","07","04","05","06",461,"NM","Not Meeting",467,466,441,74,NA,31,12,8,7,30,489,"PM","Partially Meeting",477,467,472,98,NA,7,39,12,8,37,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"Disabled",0,164
"272",2024,"07","07","04","05","06",504,"M","Meeting",515,497,504,69,NA,16,51,22,13,70,503,"M","Meeting",513,497,500,73,NA,9,34,17,13,56,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,175
"273",2024,"07","07","04","05","06",490,"PM","Partially Meeting",501,495,507,22,NA,37,77,18,10,56,516,"M","Meeting",503,504,506,87,NA,48,51,18,21,72,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,169
"274",2024,"07","07","04","05","06",512,"M","Meeting",554,508,529,35,NA,11,65,27,11,76,510,"M","Meeting",512,508,509,55,NA,36,39,16,19,65,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,176
"275",2024,"07","07",NA,"05","06",499,"PM","Partially Meeting",NA,491,501,68,NA,NA,77,25,8,66,493,"PM","Partially Meeting",NA,489,491,73,NA,NA,49,12,11,43,NA,NA,NA,NA,NA,NA,NA,"M",1,1,"NonDisabled",0,175
"276",2024,"07","07","04","05","06",504,"M","Meeting",515,506,522,26,NA,45,77,27,8,70,521,"M","Meeting",535,509,512,82,NA,10,30,22,20,78,NA,NA,NA,NA,NA,NA,NA,"M",0,0,"NonDisabled",0,169
"277",2024,"07","07","04","05","06",492,"PM","Partially Meeting",500,504,499,26,NA,69,37,21,8,58,490,"PM","Partially Meeting",489,492,498,36,NA,44,62,10,11,39,NA,NA,NA,NA,NA,NA,NA,"M",1,1,"NonDisabled",0,168
"278",2024,"07","07","04","05","06",477,"PM","Partially Meeting",482,484,476,45,NA,56,46,15,7,44,476,"PM","Partially Meeting",489,484,464,73,NA,18,2,10,3,24,NA,NA,NA,NA,NA,NA,NA,"F",1,1,"Disabled",0,176
"279",2024,"07","07","04","05","06",515,"M","Meeting",508,506,519,62,NA,60,76,26,13,78,518,"M","Meeting",517,505,512,78,NA,19,55,18,22,74,NA,NA,NA,NA,NA,NA,NA,"F",0,0,"NonDisabled",0,175
"280",2024,"08","08","05","06","07",492,"PM","Partially Meeting",514,494,500,26,50,12,55,21,8,58,489,"PM","Partially Meeting",479,480,487,61,8,24,84,12,11,43,NA,486,"PM","Partially Meeting",18,1,46,"M",1,1,"Disabled",0,177
"281",2024,"08","08","05","06","07",494,"PM","Partially Meeting",498,497,485,62,69,78,17,20,10,60,492,"PM","Partially Meeting",495,488,487,61,57,28,46,14,11,46,NA,499,"PM","Partially Meeting",20,4,59,"M",1,1,"Disabled",0,170
"282",2024,"08","08","06","07","08",485,"PM","Partially Meeting",NA,NA,NA,NA,NA,NA,NA,18,8,52,480,"PM","Partially Meeting",NA,NA,NA,NA,NA,NA,NA,10,8,33,NA,476,"PM","Partially Meeting",14,1,37,"F",1,1,"Disabled",0,176
"283",2024,"08","08","05","06","07",508,"M","Meeting",531,520,496,54,NA,43,3,25,11,72,521,"M","Meeting",512,515,520,67,NA,53,62,25,20,83,NA,508,"M","Meeting",22,5,66,"F",0,0,"NonDisabled",0,171
"284",2024,"08","08","05","06","07",483,"PM","Partially Meeting",494,509,487,16,NA,85,8,20,5,50,486,"PM","Partially Meeting",479,487,486,43,NA,58,62,13,8,39,NA,489,"PM","Partially Meeting",19,1,49,"M",1,0,"Disabled",0,167
"285",2024,"08","08","05","06","07",489,"PM","Partially Meeting",505,479,493,51,NA,7,69,15,13,56,489,"PM","Partially Meeting",495,490,503,13,NA,22,92,16,7,43,NA,456,"NM","Not Meeting",8,1,22,"F",0,0,"NonDisabled",0,178
"286",2024,"08","08","05","06","07",496,"PM","Partially Meeting",491,494,483,74,47,83,20,22,9,62,480,"PM","Partially Meeting",500,493,492,10,85,39,44,10,8,33,NA,484,"PM","Partially Meeting",18,0,44,"F",1,0,"Disabled",0,174
"287",2024,"08","08","05","06","07",469,"NM","Not Meeting",467,443,452,92,29,13,46,15,4,38,467,"NM","Not Meeting",473,459,466,53,13,5,63,7,5,22,NA,456,"NM","Not Meeting",9,0,22,"M",1,1,"Disabled",0,171
"288",2024,"08","08","05","06","07",492,"PM","Partially Meeting",524,506,507,10,82,32,41,21,8,58,513,"M","Meeting",493,504,503,83,3,48,60,23,17,74,NA,511,"M","Meeting",23,5,68,"F",0,0,"NonDisabled",0,173
"289",2024,"08","08","05","06","07",487,"PM","Partially Meeting",498,476,485,63,37,14,56,18,9,54,492,"PM","Partially Meeting",492,493,489,51,68,63,42,14,11,46,NA,484,"PM","Partially Meeting",13,5,44,"M",0,0,"NonDisabled",0,177
"290",2024,"08","08","05","06","07",517,"M","Meeting",501,497,495,94,22,39,43,26,13,78,494,"PM","Partially Meeting",490,497,490,54,5,41,35,13,14,50,NA,489,"PM","Partially Meeting",18,2,49,"F",0,0,"NonDisabled",0,175
"291",2024,"08","08","05","06","07",492,"PM","Partially Meeting",510,512,498,14,64,76,20,19,10,58,499,"PM","Partially Meeting",487,494,490,73,56,79,47,14,16,56,NA,502,"M","Meeting",21,4,61,"F",1,0,"Disabled",0,173
"292",2024,"08","08","05","06","07",503,"M","Meeting",472,494,495,72,2,93,73,26,8,68,490,"PM","Partially Meeting",473,494,484,56,4,81,37,12,12,44,NA,492,"PM","Partially Meeting",17,4,51,"F",0,0,"NonDisabled",0,176
"293",2024,"08","08",NA,"06","07",483,"PM","Partially Meeting",NA,499,479,38,NA,NA,5,17,8,50,472,"PM","Partially Meeting",NA,488,480,13,NA,NA,30,5,9,26,NA,484,"PM","Partially Meeting",16,2,44,"F",0,0,"NonDisabled",0,165
"294",2024,"08","08","05","06","07",532,"E","Exceeding",505,517,516,82,35,85,62,28,15,86,514,"M","Meeting",506,518,512,53,69,90,29,23,18,76,NA,499,"PM","Partially Meeting",19,5,59,"F",0,0,"NonDisabled",0,177
"295",2024,"08","08","05","06","07",496,"PM","Partially Meeting",501,514,498,22,20,81,21,18,13,62,489,"PM","Partially Meeting",477,499,484,46,41,97,22,14,9,43,NA,494,"PM","Partially Meeting",17,5,54,"F",1,1,"NonDisabled",0,168
"296",2024,"08","08","05","06","07",492,"PM","Partially Meeting",517,504,504,13,77,40,45,19,10,58,496,"PM","Partially Meeting",507,500,516,5,24,13,93,13,15,52,NA,494,"PM","Partially Meeting",19,3,54,"M",0,0,"NonDisabled",0,174
"297",2024,"08","08","05","06","07",501,"M","Meeting",491,527,495,29,6,98,6,25,8,66,501,"M","Meeting",483,493,492,79,17,63,63,19,13,59,NA,528,"M","Meeting",29,4,80,"M",0,0,"NonDisabled",0,168
