"","adminyear","grade","gradesims","grade2021","grade2022","grade2023","escaleds","eperflev","eperf2","escaleds2021","escaleds2022","escaleds2023","esgp","esgp2021","esgp2022","esgp2023","emcpts","eorpts","eperpospts","mscaleds","mperflev","mperf2","mscaleds2021","mscaleds2022","mscaleds2023","msgp","msgp2021","msgp2022","msgp2023","mmcpts","morpts","mperpospts","ssubject","sscaleds","sperflev","sperf2","smcpts","sorpts","sperpospts","gender","highneeds","lowincome","IEP","plan504","days_in_person"
"298",2024,"08","08","05","06","07",485,"PM","Partially Meeting",491,494,493,23,29,74,50,22,4,52,505,"M","Meeting",495,494,504,65,26,32,88,23,12,65,NA,517,"M","Meeting",25,5,73,"F",0,0,"NonDisabled",1,171
"299",2024,"08","08","05","06","07",508,"M","Meeting",519,520,502,42,62,69,10,28,8,72,499,"PM","Partially Meeting",486,494,486,82,5,43,30,18,12,56,NA,502,"M","Meeting",19,6,61,"M",0,0,"NonDisabled",0,179
"300",2024,"08","08","05","06","07",496,"PM","Partially Meeting",514,509,509,13,85,73,51,21,10,62,503,"M","Meeting",506,506,512,21,59,47,73,21,12,61,NA,502,"M","Meeting",20,5,61,"F",0,0,"NonDisabled",0,179
"301",2024,"08","08","05","06","07",494,"PM","Partially Meeting",491,520,491,24,41,99,6,20,10,60,482,"PM","Partially Meeting",486,487,480,43,49,52,32,8,11,35,NA,478,"PM","Partially Meeting",15,1,39,"F",0,0,"NonDisabled",0,167
"302",2024,"08","08","05","06","07",520,"M","Meeting",510,512,528,42,23,46,91,28,12,80,487,"PM","Partially Meeting",487,488,466,81,10,26,6,12,10,41,NA,497,"PM","Partially Meeting",19,4,56,"F",0,0,"NonDisabled",0,174
"303",2024,"08","08","05","06","07",511,"M","Meeting",511,520,524,15,14,54,74,29,8,74,499,"PM","Partially Meeting",513,506,511,14,24,11,61,17,13,56,NA,521,"M","Meeting",27,4,76,"M",0,0,"NonDisabled",0,168
"304",2024,"08","08","05","06","07",492,"PM","Partially Meeting",506,501,481,57,23,32,4,21,8,58,492,"PM","Partially Meeting",493,508,502,11,29,86,39,14,11,46,NA,489,"PM","Partially Meeting",17,3,49,"F",1,1,"NonDisabled",0,174
"305",2024,"08","08","05","06","07",517,"M","Meeting",517,512,509,67,49,38,42,26,13,78,496,"PM","Partially Meeting",485,499,489,62,5,66,32,14,14,52,NA,544,"E","Exceeding",29,7,88,"M",0,0,"NonDisabled",0,174
"306",2024,"08","08","05","06","07",555,"E","Exceeding",531,531,560,75,89,82,98,33,14,94,535,"E","Exceeding",498,515,531,80,9,82,96,26,24,93,NA,521,"M","Meeting",26,5,76,"F",0,0,"NonDisabled",0,180
"307",2024,"08","08","05","06","07",465,"NM","Not Meeting",482,442,456,85,9,1,45,9,8,34,460,"NM","Not Meeting",477,471,458,29,17,17,18,8,2,19,NA,473,"PM","Partially Meeting",14,0,34,"F",1,1,"Disabled",0,174
"308",2024,"08","08","05","06","07",498,"PM","Partially Meeting",514,512,511,13,59,61,52,24,8,64,517,"M","Meeting",504,518,518,51,20,80,55,23,20,80,NA,502,"M","Meeting",21,4,61,"M",0,0,"NonDisabled",0,172
"309",2024,"08","08","05","06","07",508,"M","Meeting",519,504,541,9,NA,24,99,26,10,72,517,"M","Meeting",506,506,531,33,NA,37,99,24,19,80,NA,517,"M","Meeting",26,4,73,"F",0,0,"NonDisabled",0,179
"310",2024,"08","08","05","06","07",520,"M","Meeting",519,512,516,63,83,65,62,26,14,80,517,"M","Meeting",506,508,520,59,41,50,87,23,20,80,NA,508,"M","Meeting",22,5,66,"F",0,0,"NonDisabled",0,171
"311",2024,"08","08","05","06","07",524,"M","Meeting",524,524,521,48,57,57,50,33,8,82,496,"PM","Partially Meeting",503,507,518,3,9,33,88,15,13,52,NA,521,"M","Meeting",26,5,76,"M",0,0,"NonDisabled",0,179
"312",2024,"08","08","05","06","07",503,"M","Meeting",519,494,498,65,NA,9,42,26,8,68,499,"PM","Partially Meeting",493,500,507,25,NA,59,83,17,13,56,NA,511,"M","Meeting",23,5,68,"M",0,0,"NonDisabled",1,178
"313",2024,"08","08","05","06","07",511,"M","Meeting",491,517,496,66,1,83,18,25,12,74,482,"PM","Partially Meeting",480,480,484,44,4,15,73,10,9,35,NA,489,"PM","Partially Meeting",19,1,49,"M",1,0,"Disabled",0,167
"314",2024,"08","08","05","06","07",524,"M","Meeting",498,517,498,87,32,95,18,28,13,82,460,"NM","Not Meeting",446,471,451,34,1,72,18,8,2,19,NA,481,"PM","Partially Meeting",14,3,41,"M",1,0,"Disabled",0,169
"315",2024,"08","08","05","06","07",508,"M","Meeting",505,535,518,8,35,98,39,22,14,72,521,"M","Meeting",510,515,515,78,75,75,45,21,24,83,NA,514,"M","Meeting",25,4,71,"F",0,0,"NonDisabled",0,177
"316",2024,"08","08","05","06","07",527,"M","Meeting",530,527,524,50,48,45,48,28,14,84,507,"M","Meeting",498,517,NA,NA,10,85,NA,21,15,67,NA,528,"M","Meeting",30,3,80,"M",0,0,"NonDisabled",0,170
"317",2024,"08","08","05","06","07",511,"M","Meeting",524,514,513,36,NA,42,45,25,12,74,499,"PM","Partially Meeting",501,506,504,31,NA,52,49,18,13,57,NA,497,"PM","Partially Meeting",20,3,56,"F",0,0,"NonDisabled",0,172
"318",2024,"08","08","05","06","07",548,"E","Exceeding",524,531,521,90,55,75,38,31,15,92,528,"M","Meeting",498,524,523,74,8,94,64,25,23,89,NA,511,"M","Meeting",22,6,68,"F",0,0,"NonDisabled",0,180
"319",2024,"08","08","05","06",NA,517,"M","Meeting",540,540,NA,NA,87,77,NA,31,8,78,508,"M","Meeting",533,511,NA,NA,88,6,NA,21,16,69,NA,524,"M","Meeting",26,6,78,"M",0,0,"NonDisabled",0,173
"320",2024,"08","08","05","06","07",496,"PM","Partially Meeting",494,501,493,47,10,64,33,23,8,62,511,"M","Meeting",482,493,508,76,24,75,97,23,16,72,NA,494,"PM","Partially Meeting",18,4,54,"F",0,0,"NonDisabled",0,175
"321",2024,"08","08","05","06","07",517,"M","Meeting",524,517,518,41,82,62,54,31,8,78,492,"PM","Partially Meeting",501,504,502,13,47,55,43,13,12,46,NA,521,"M","Meeting",24,7,76,"F",0,0,"NonDisabled",1,176
"322",2024,"08","08","05","06","07",487,"PM","Partially Meeting",491,494,481,52,6,51,16,19,8,54,504,"M","Meeting",503,497,506,52,48,23,78,19,15,63,NA,492,"PM","Partially Meeting",16,5,51,"M",0,0,"NonDisabled",1,166
"323",2024,"08","08","05","06","07",441,"NM","Not Meeting",510,488,485,1,58,14,23,9,0,18,484,"PM","Partially Meeting",472,476,480,65,9,35,76,13,7,37,NA,446,"NM","Not Meeting",7,0,17,"F",1,1,"NonDisabled",0,174
"324",2024,"08","08","05","06","07",520,"M","Meeting",531,531,516,40,80,73,19,29,11,80,513,"M","Meeting",516,508,507,73,84,32,31,22,18,74,NA,521,"M","Meeting",27,4,76,"F",0,0,"NonDisabled",1,164
"325",2024,"08","08",NA,"06","07",487,"PM","Partially Meeting",NA,514,507,3,NA,NA,34,19,8,54,474,"PM","Partially Meeting",NA,487,469,35,NA,NA,12,7,8,28,NA,497,"PM","Partially Meeting",20,3,56,"F",1,0,"Disabled",0,170
"326",2024,"08","08",NA,"06","07",472,"PM","Partially Meeting",NA,447,470,77,NA,NA,85,16,4,40,477,"PM","Partially Meeting",NA,485,480,26,NA,NA,42,10,6,30,NA,467,"NM","Not Meeting",11,1,29,"F",1,1,"Disabled",0,169
"327",2024,"08","08","05","06","07",527,"M","Meeting",530,540,509,63,75,86,4,27,15,84,510,"M","Meeting",510,518,534,3,12,54,92,18,20,70,NA,533,"E","Exceeding",27,7,83,"M",1,1,"NonDisabled",0,174
"328",2024,"08","08","05","06","07",462,"NM","Not Meeting",455,490,462,27,1,98,3,10,6,32,456,"NM","Not Meeting",444,466,469,16,1,27,77,4,5,17,NA,463,"NM","Not Meeting",11,0,27,"M",1,1,"Disabled",0,178
"329",2024,"08","08","05","06","07",524,"M","Meeting",531,520,521,51,43,24,52,27,14,82,545,"E","Exceeding",523,532,551,56,64,79,92,26,26,96,NA,528,"M","Meeting",27,6,80,"M",0,0,"NonDisabled",0,178
"330",2024,"08","08","05","06","07",452,"NM","Not Meeting",481,476,473,9,2,30,32,8,4,24,494,"PM","Partially Meeting",498,490,496,47,23,11,73,17,10,50,NA,486,"PM","Partially Meeting",16,3,46,"M",0,0,"NonDisabled",0,176
"331",2024,"08","08","05","06","07",508,"M","Meeting",501,499,516,41,NA,48,92,28,8,72,501,"M","Meeting",501,510,515,12,NA,66,75,20,12,59,NA,524,"M","Meeting",28,4,78,"M",0,0,"NonDisabled",0,176
"332",2024,"08","08","05","06","07",460,"NM","Not Meeting",498,472,473,21,62,16,27,13,2,30,477,"PM","Partially Meeting",496,493,496,3,33,28,67,9,7,30,NA,467,"NM","Not Meeting",12,0,29,"M",1,1,"NonDisabled",0,172
"333",2024,"08","08","05","06","07",489,"PM","Partially Meeting",501,501,500,16,26,56,53,20,8,56,492,"PM","Partially Meeting",493,483,484,74,38,13,51,14,11,46,NA,505,"M","Meeting",20,6,63,"F",1,0,"Disabled",0,164
"334",2024,"08","08","05","06","07",441,"NM","Not Meeting",477,447,470,2,12,8,80,5,3,16,484,"PM","Partially Meeting",479,476,462,88,15,22,19,12,8,37,NA,473,"PM","Partially Meeting",13,1,34,"M",1,0,"Disabled",0,179
"335",2024,"08","08","05","06","07",511,"M","Meeting",502,517,498,62,29,89,16,25,12,74,505,"M","Meeting",496,520,494,67,29,97,2,22,13,65,NA,508,"M","Meeting",23,4,66,"F",1,1,"NonDisabled",0,163
"336",2024,"08","08","05","06","07",524,"M","Meeting",511,520,502,81,76,92,15,28,13,82,507,"M","Meeting",493,497,520,26,38,56,99,22,14,67,NA,521,"M","Meeting",26,5,76,"F",0,0,"NonDisabled",0,179
"337",2024,"08","08","05","06","07",527,"M","Meeting",502,527,513,69,13,93,40,26,16,84,508,"M","Meeting",495,503,512,45,10,51,88,21,16,69,NA,511,"M","Meeting",21,7,68,"F",0,0,"NonDisabled",0,177
"338",2024,"08","08","05","06","07",472,"PM","Partially Meeting",491,494,481,15,19,67,16,16,4,40,493,"PM","Partially Meeting",519,499,504,16,42,2,52,12,14,48,NA,492,"PM","Partially Meeting",16,5,51,"M",1,1,"NonDisabled",0,176
"339",2024,"08","08",NA,"06","07",483,"PM","Partially Meeting",NA,504,493,11,NA,NA,23,19,6,50,511,"M","Meeting",NA,507,500,82,NA,NA,31,22,17,72,NA,499,"PM","Partially Meeting",20,4,59,"F",0,0,"NonDisabled",0,178
"340",2024,"08","08","05","06","07",503,"M","Meeting",496,499,493,71,NA,60,36,24,10,68,510,"M","Meeting",503,520,508,43,NA,88,17,19,19,70,NA,497,"PM","Partially Meeting",19,4,56,"M",0,0,"NonDisabled",0,179
"341",2024,"08","08","05","06","07",511,"M","Meeting",517,535,521,10,NA,92,36,27,10,74,501,"M","Meeting",496,499,512,23,NA,46,94,18,14,59,NA,502,"M","Meeting",22,3,61,"M",1,1,"NonDisabled",0,176
"342",2024,"08","08","05","06","07",501,"M","Meeting",501,514,495,42,42,91,12,21,12,66,505,"M","Meeting",493,503,496,76,16,62,37,19,16,65,NA,473,"PM","Partially Meeting",11,3,34,"F",0,0,"NonDisabled",0,172
"343",2024,"08","08","05","06","07",492,"PM","Partially Meeting",519,531,504,4,NA,83,6,25,4,58,505,"M","Meeting",512,515,521,8,NA,53,68,20,15,65,NA,514,"M","Meeting",25,4,71,"M",0,0,"NonDisabled",0,179
"344",2024,"08","08","05","06","07",494,"PM","Partially Meeting",517,512,502,14,NA,45,24,24,6,60,499,"PM","Partially Meeting",492,501,512,17,NA,66,92,17,14,57,NA,511,"M","Meeting",24,4,68,"M",0,0,"NonDisabled",0,177
"345",2024,"08","08","05","06","07",489,"PM","Partially Meeting",514,512,502,8,47,47,26,17,11,56,497,"PM","Partially Meeting",501,507,496,40,7,38,18,19,10,54,NA,499,"PM","Partially Meeting",20,4,59,"F",1,1,"NonDisabled",0,171
"346",2024,"08","08","05","06","07",474,"PM","Partially Meeting",487,472,470,58,59,46,28,14,7,42,451,"NM","Not Meeting",469,478,469,5,15,61,39,6,2,15,NA,463,"NM","Not Meeting",10,1,27,"M",1,1,"Disabled",0,151
"347",2024,"08","08","05","06","07",517,"M","Meeting",496,535,518,24,2,97,46,26,13,78,526,"M","Meeting",504,517,512,90,5,62,36,24,23,87,NA,505,"M","Meeting",20,6,63,"M",0,0,"NonDisabled",0,177
"348",2024,"08","08","05","06","07",555,"E","Exceeding",511,524,531,93,64,92,84,34,13,94,504,"M","Meeting",506,511,500,53,83,78,15,19,15,63,NA,514,"M","Meeting",25,4,71,"F",0,0,"NonDisabled",0,173
"349",2024,"08","08","05","06","07",542,"E","Exceeding",519,514,524,88,55,45,79,32,13,90,526,"M","Meeting",512,529,531,37,58,94,62,25,22,87,NA,511,"M","Meeting",22,6,68,"F",0,0,"NonDisabled",0,174
"350",2024,"08","08","05","06","07",498,"PM","Partially Meeting",511,499,502,37,64,36,54,25,7,64,499,"PM","Partially Meeting",473,497,486,80,7,91,34,14,16,56,NA,505,"M","Meeting",23,3,63,"M",1,1,"Disabled",1,168
"351",2024,"08","08","05","06","07",527,"M","Meeting",531,514,518,74,95,53,56,27,15,84,514,"M","Meeting",513,529,527,11,6,73,44,20,21,76,NA,508,"M","Meeting",24,3,66,"M",0,0,"NonDisabled",0,172
"352",2024,"08","08","05","06","07",514,"M","Meeting",524,514,516,40,61,34,53,30,8,76,531,"E","Exceeding",552,524,545,36,99,20,90,25,24,91,NA,538,"E","Exceeding",29,6,85,"M",0,0,"NonDisabled",1,176
"353",2024,"08","08","05","06","07",498,"PM","Partially Meeting",501,476,491,82,13,3,72,27,5,64,472,"PM","Partially Meeting",469,480,473,31,15,67,43,10,4,26,NA,481,"PM","Partially Meeting",15,2,41,"F",1,0,"Disabled",0,176
"354",2024,"08","08","05","06","07",524,"M","Meeting",524,520,518,57,27,31,47,29,12,82,523,"M","Meeting",520,508,525,68,23,5,87,26,20,85,NA,508,"M","Meeting",23,4,66,"F",0,0,"NonDisabled",0,174
"355",2024,"08","08","05","06","07",536,"E","Exceeding",511,520,489,99,34,72,1,32,12,88,501,"M","Meeting",483,491,480,94,1,23,22,18,14,59,NA,499,"PM","Partially Meeting",20,4,59,"F",0,0,"NonDisabled",0,152
"356",2024,"08","08","05","06","07",508,"M","Meeting",501,514,496,61,8,67,16,25,11,72,508,"M","Meeting",500,506,523,18,2,25,97,17,20,69,NA,511,"M","Meeting",23,5,68,"M",0,0,"NonDisabled",0,171
"357",2024,"08","08","05","06","07",467,"NM","Not Meeting",NA,485,495,4,NA,NA,73,12,6,36,474,"PM","Partially Meeting",468,466,478,51,13,23,89,4,11,28,NA,484,"PM","Partially Meeting",17,1,44,"F",1,0,"Disabled",0,172
"358",2024,"08","08","05","06","07",469,"NM","Not Meeting",477,469,473,44,16,52,48,17,2,38,451,"NM","Not Meeting",500,491,494,1,90,42,54,6,2,15,NA,456,"NM","Not Meeting",9,0,22,"M",1,1,"Disabled",1,148
"359",2024,"08","08","05","06","07",469,"NM","Not Meeting",491,457,470,61,60,8,53,14,5,38,472,"PM","Partially Meeting",463,459,473,61,19,23,88,7,7,26,NA,476,"PM","Partially Meeting",15,0,37,"M",1,0,"Disabled",0,176
"360",2024,"08","08",NA,"06","07",496,"PM","Partially Meeting",NA,512,507,14,NA,NA,41,25,6,62,513,"M","Meeting",NA,503,504,81,NA,NA,63,20,20,74,NA,497,"PM","Partially Meeting",21,2,56,"M",0,0,"NonDisabled",0,178
"361",2024,"08","08","05","06","07",483,"PM","Partially Meeting",519,520,511,1,55,62,29,20,5,50,517,"M","Meeting",520,544,527,10,31,94,13,21,22,80,NA,511,"M","Meeting",25,3,68,"M",0,0,"NonDisabled",1,172
"362",2024,"08","08","05","06","07",536,"E","Exceeding",510,506,513,94,28,35,73,33,11,88,517,"M","Meeting",501,520,518,49,2,73,53,23,20,80,NA,544,"E","Exceeding",31,5,88,"M",0,0,"NonDisabled",0,177
"363",2024,"08","08","05","06","07",489,"PM","Partially Meeting",484,483,481,70,7,51,41,21,7,56,496,"PM","Partially Meeting",468,522,503,11,1,99,28,13,15,52,NA,486,"PM","Partially Meeting",16,3,46,"F",0,0,"NonDisabled",0,174
"364",2024,"08","08","05","06","07",501,"M","Meeting",494,492,498,60,6,31,72,20,13,66,511,"M","Meeting",503,494,510,72,48,16,92,21,18,72,NA,499,"PM","Partially Meeting",19,5,59,"F",0,0,"NonDisabled",0,179
"365",2024,"08","08","05","06","07",511,"M","Meeting",517,501,500,75,55,18,37,25,12,74,497,"PM","Partially Meeting",498,494,490,68,10,14,35,16,13,54,NA,494,"PM","Partially Meeting",18,4,54,"M",1,0,"Disabled",0,177
"366",2024,"08","08","05","06","07",514,"M","Meeting",481,497,502,83,NA,88,82,30,8,76,511,"M","Meeting",463,491,494,96,NA,94,86,24,15,72,NA,497,"PM","Partially Meeting",21,2,56,"F",1,0,"Disabled",0,176
"367",2024,"08","08","05","06","07",524,"M","Meeting",537,497,513,87,NA,3,71,28,13,82,519,"M","Meeting",510,515,515,71,NA,60,45,24,20,81,NA,517,"M","Meeting",26,4,73,"F",0,0,"NonDisabled",0,176
"368",2024,"08","08","05","06","07",517,"M","Meeting",514,485,511,86,66,6,93,28,11,78,487,"PM","Partially Meeting",489,499,498,13,3,42,61,13,9,41,NA,499,"PM","Partially Meeting",20,4,59,"F",1,1,"NonDisabled",1,159
"369",2024,"08","08","05","06","07",503,"M","Meeting",514,517,507,24,18,41,27,24,10,68,514,"M","Meeting",513,525,529,11,30,78,65,18,23,76,NA,508,"M","Meeting",23,4,66,"F",1,1,"NonDisabled",0,167
"370",2024,"08","08","05","06","07",517,"M","Meeting",494,517,513,51,NA,93,64,28,11,78,554,"E","Exceeding",524,529,540,92,NA,66,78,28,25,98,NA,524,"M","Meeting",27,5,78,"M",0,0,"NonDisabled",0,176
"371",2024,"08","08","05","06","07",503,"M","Meeting",496,499,493,71,27,67,36,26,8,68,496,"PM","Partially Meeting",504,499,499,36,89,51,48,15,13,52,NA,514,"M","Meeting",26,3,71,"M",1,1,"NonDisabled",1,170
"372",2024,"08","08","05","06","07",503,"M","Meeting",505,506,496,56,67,78,27,28,6,68,499,"PM","Partially Meeting",516,504,511,15,40,8,62,18,12,56,NA,484,"PM","Partially Meeting",16,2,44,"M",0,0,"NonDisabled",1,178
"373",2024,"08","08",NA,"06","07",472,"PM","Partially Meeting",NA,NA,483,20,NA,NA,NA,14,6,40,472,"PM","Partially Meeting",NA,NA,473,39,NA,NA,NA,11,3,26,NA,463,"NM","Not Meeting",10,1,27,"F",1,0,"Disabled",0,161
"374",2024,"08","08","05","06","07",542,"E","Exceeding",546,535,528,71,90,57,36,30,15,90,511,"M","Meeting",519,520,520,21,75,58,37,20,19,72,NA,528,"M","Meeting",30,3,80,"F",1,1,"NonDisabled",0,176
"375",2024,"09","09",NA,NA,"08",NA,NA,NA,NA,NA,494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,485,NA,NA,NA,NA,NA,NA,NA,"6",495,"PM",NA,23,7,50,"M",1,0,"Disabled",0,174
"376",2024,"09","09","06","07","08",NA,NA,NA,513,484,472,NA,10,1,9,NA,NA,NA,NA,NA,NA,518,481,480,NA,64,1,17,NA,NA,NA,"6",484,"PM",NA,21,2,38,"M",1,1,"NonDisabled",0,170
"377",2024,"09","09","06","07","08",NA,NA,NA,456,443,440,NA,54,11,27,NA,NA,NA,NA,NA,NA,477,468,469,NA,63,30,38,NA,NA,NA,"6",466,"NM",NA,13,2,25,"M",1,1,"Disabled",0,167
"378",2024,"09","09","06","07","08",NA,NA,NA,507,514,499,NA,18,74,12,NA,NA,NA,NA,NA,NA,504,512,512,NA,12,57,57,NA,NA,NA,"6",511,"M",NA,30,9,65,"M",0,0,"NonDisabled",0,170
"379",2024,"09","09","06","07","08",NA,NA,NA,501,478,484,NA,56,11,48,NA,NA,NA,NA,NA,NA,484,477,482,NA,19,15,55,NA,NA,NA,"6",484,"PM",NA,18,5,38,"M",1,0,"Disabled",0,163
"380",2024,"09","09","06","07","08",NA,NA,NA,513,500,524,NA,15,21,91,NA,NA,NA,NA,NA,NA,510,518,521,NA,5,55,69,NA,NA,NA,"6",502,"M",NA,28,6,57,"F",1,1,"NonDisabled",0,178
"381",2024,"09","09","06","07","08",NA,NA,NA,507,484,484,NA,13,3,30,NA,NA,NA,NA,NA,NA,507,496,503,NA,28,15,65,NA,NA,NA,"6",497,"PM",NA,27,4,52,"F",1,1,"NonDisabled",1,163
"382",2024,"09","09","06","07","08",NA,NA,NA,477,482,502,NA,11,37,92,NA,NA,NA,NA,NA,NA,491,489,499,NA,17,41,79,NA,NA,NA,"6",499,"PM",NA,26,6,53,"F",1,1,"NonDisabled",0,173
"383",2024,"09","09","06","07","08",NA,NA,NA,472,494,491,NA,1,57,51,NA,NA,NA,NA,NA,NA,477,485,483,NA,1,22,46,NA,NA,NA,"6",500,"M",NA,28,5,55,"M",1,0,"Disabled",0,168
"384",2024,"09","09","06","07","08",NA,NA,NA,481,480,491,NA,NA,43,75,NA,NA,NA,NA,NA,NA,463,460,458,NA,NA,29,25,NA,NA,NA,"6",446,"NM",NA,6,3,15,"F",1,1,"Disabled",0,174
"385",2024,"09","09","06","07","08",NA,NA,NA,520,525,553,NA,93,98,95,NA,NA,NA,NA,NA,NA,510,506,524,NA,66,55,94,NA,NA,NA,"6",523,"M",NA,33,12,75,"F",0,0,"NonDisabled",0,176
"386",2024,"09","09","06","07","08",NA,NA,NA,488,496,472,NA,8,56,4,NA,NA,NA,NA,NA,NA,494,481,506,NA,37,9,97,NA,NA,NA,"6",495,"PM",NA,26,4,50,"F",0,0,"NonDisabled",0,176
"387",2024,"09","09","06","07","08",NA,NA,NA,495,492,507,NA,6,34,82,NA,NA,NA,NA,NA,NA,484,497,508,NA,2,78,88,NA,NA,NA,"6",507,"M",NA,29,8,62,"M",1,1,"NonDisabled",0,167
"388",2024,"09","09","06","07","08",NA,NA,NA,501,502,520,NA,7,31,88,NA,NA,NA,NA,NA,NA,510,518,532,NA,1,39,91,NA,NA,NA,"6",537,"E",NA,37,14,85,"M",1,1,"NonDisabled",0,179
"389",2024,"09","09","06","07","08",NA,NA,NA,501,488,484,NA,36,13,25,NA,NA,NA,NA,NA,NA,491,491,503,NA,18,32,86,NA,NA,NA,"6",499,"PM",NA,27,5,53,"M",0,0,"NonDisabled",0,179
"390",2024,"09","09","06","07","08",NA,NA,NA,507,496,489,NA,57,53,18,NA,NA,NA,NA,NA,NA,498,489,485,NA,41,28,22,NA,NA,NA,"6",485,"PM",NA,18,6,40,"M",0,0,"NonDisabled",0,170
"391",2024,"09","09","06","07","08",NA,NA,NA,514,502,491,NA,25,32,12,NA,NA,NA,NA,NA,NA,498,494,505,NA,1,8,80,NA,NA,NA,"6",502,"M",NA,28,6,57,"M",0,0,"NonDisabled",0,172
"392",2024,"09","09","06","07","08",NA,NA,NA,477,478,452,NA,75,85,8,NA,NA,NA,NA,NA,NA,473,474,478,NA,15,43,60,NA,NA,NA,"6",476,"PM",NA,16,3,32,"F",1,1,"Disabled",0,161
"393",2024,"09","09","06","07","08",NA,NA,NA,513,509,524,NA,84,82,80,NA,NA,NA,NA,NA,NA,519,516,509,NA,31,26,25,NA,NA,NA,"6",505,"M",NA,27,9,60,"M",0,0,"NonDisabled",0,175
"394",2024,"09","09","06","07","08",NA,NA,NA,472,482,458,NA,3,53,10,NA,NA,NA,NA,NA,NA,468,489,488,NA,1,75,63,NA,NA,NA,"6",489,"PM",NA,24,2,43,"M",1,1,"Disabled",0,170
"395",2024,"09","09","06","07","08",NA,NA,NA,534,507,520,NA,89,35,65,NA,NA,NA,NA,NA,NA,516,512,519,NA,16,16,76,NA,NA,NA,"6",520,"M",NA,32,12,73,"M",1,1,"NonDisabled",0,171
"396",2024,"09","09","06","07","08",NA,NA,NA,514,504,507,NA,NA,44,45,NA,NA,NA,NA,NA,NA,484,497,483,NA,NA,82,12,NA,NA,NA,"6",485,"PM",NA,21,3,40,"F",0,0,"NonDisabled",0,166
"397",2024,"09","09","06","07","08",NA,NA,NA,510,500,502,NA,96,74,41,NA,NA,NA,NA,NA,NA,487,496,496,NA,21,63,56,NA,NA,NA,"6",494,"PM",NA,23,6,48,"M",1,0,"Disabled",0,173
"398",2024,"09","09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6",523,"M",NA,37,8,75,"M",0,0,"NonDisabled",0,177
